<RecentFiles>
  <RecentFiles>
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Content/d:themes/d:base/f:jquery.ui.autocomplete.css" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Infrastructure/f:CustomProfile.cs" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:EditUser.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Account/f:Register.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AdminController.cs" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Register.cshtml" caret="0" fromTop="0" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:AccountRepository.cs" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Scripts/f:jquery.ui.combobox.js" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:ViewModels/f:RegisterViewModel.cs" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Users.cshtml" caret="0" fromTop="0" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Abstract/f:IAccountRepository.cs" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_BPAdminLayout.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/d:EditorTemplates/f:tinymce_jquery_full.cshtml" caret="0" fromTop="0" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Entities/f:UserModel.cs" caret="0" fromTop="0" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Abstract/f:IUnitOfWork.cs" caret="0" fromTop="0" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Entities/f:Task.cs" caret="0" fromTop="0" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:UnitOfWork.cs" caret="0" fromTop="0" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Entities/f:vw_UserDetails.cs" caret="0" fromTop="0" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:BPContext.cs" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:BikePlanController.cs" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:BikePlan/f:Milestone.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Infrastructure/d:iMvcPdf/f:PdfResult.cs" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Infrastructure/d:iMvcPdf/f:PdfFromHtmlResult.cs" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Infrastructure/d:iMvcPdf/f:ControllerExtensions.cs" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_BPLayout.cshtml" caret="787" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Account/f:Register.cshtml" caret="4027" fromTop="12" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Account/f:Register.cshtml" caret="4027" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Account/f:Register.cshtml" caret="4027" fromTop="29" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Account/f:Register.cshtml" caret="4010" fromTop="29" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Account/f:Register.cshtml" caret="4010" fromTop="23" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Account/f:Register.cshtml" caret="4010" fromTop="17" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Account/f:Register.cshtml" caret="2530" fromTop="3" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:EditUser.cshtml" caret="3261" fromTop="22" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="842" fromTop="21" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AccountController.cs" caret="5754" fromTop="16" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Account/f:Register.cshtml" caret="3681" fromTop="18" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Account/f:Register.cshtml" caret="2713" fromTop="12" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Account/f:Register.cshtml" caret="2875" fromTop="7" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AccountController.cs" caret="7636" fromTop="16" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:AccountRepository.cs" caret="1102" fromTop="6" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:AccountRepository.cs" caret="2147" fromTop="14" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:AccountRepository.cs" caret="3044" fromTop="28" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:AccountRepository.cs" caret="3342" fromTop="17" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AccountController.cs" caret="8798" fromTop="8" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AccountController.cs" caret="4011" fromTop="29" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AccountController.cs" caret="3433" fromTop="19" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AccountController.cs" caret="3106" fromTop="7" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AccountController.cs" caret="3313" fromTop="18" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AccountController.cs" caret="1290" fromTop="4" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AccountController.cs" caret="7904" fromTop="19" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Content/d:themes/d:base/f:jquery.ui.autocomplete.css" caret="1495" fromTop="17" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Content/d:themes/d:base/f:jquery.ui.autocomplete.css" caret="696" fromTop="17" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:BikePlan/f:PDFView.cshtml" caret="566" fromTop="18" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:BikePlan/f:PDFView.cshtml" caret="435" fromTop="14" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_BPLayout.cshtml" caret="1146" fromTop="12" />
  </RecentEdits>
</RecentFiles>
