<RecentFiles>
  <RecentFiles>
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:TeamLeaderController.cs" caret="1140" fromTop="13" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:ViewModels/d:BikePlan/f:AdminViewModel.cs" caret="489" fromTop="13" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Content/f:admin.css" caret="536" fromTop="20" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:ViewModels/d:Admin/f:StepViewModel.cs" caret="93" fromTop="6" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Milestone.cshtml" caret="4213" fromTop="6" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Infrastructure/f:CustomProfile.cs" caret="1096" fromTop="21" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_BPAdminLayout.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:ViewModels/d:Admin/f:AdminViewModel.cs" caret="248" fromTop="9" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_Layout.cshtml" caret="91" fromTop="4" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/f:Global.asax.cs" caret="2099" fromTop="18" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Entities/f:UserModel.cs" caret="590" fromTop="26" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Entities/f:UserProfiles.cs" caret="365" fromTop="11" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Entities/f:User.cs" caret="163" fromTop="9" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:AccountRepository.cs" caret="2582" fromTop="15" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Abstract/f:IAccountRepository.cs" caret="297" fromTop="10" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:UnitOfWork.cs" caret="491" fromTop="15" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Abstract/f:IUnitOfWork.cs" caret="391" fromTop="13" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Helpers/f:RoleTypes.cs" caret="19" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Scripts/f:AjaxLogin.js" caret="0" fromTop="0" />
