<RecentFiles>
  <RecentFiles>
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:ViewModels/f:RegisterViewModel.cs" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:BikePlan/f:Team.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AdminController.cs" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Users.cshtml" caret="0" fromTop="0" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Entities/f:UserModel.cs" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Abstract/f:IUnitOfWork.cs" caret="0" fromTop="0" />
    <File id="1863AE59-D129-4B36-A204-F320765CCA2A/f:PdfView_old.aspx" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_BPLayout.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:BikePlan/f:PDFView.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Content/d:themes/d:base/f:jquery.ui.autocomplete.css" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Infrastructure/f:CustomProfile.cs" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:EditUser.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Account/f:Register.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Register.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Scripts/f:jquery.ui.combobox.js" caret="0" fromTop="0" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Abstract/f:IAccountRepository.cs" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_BPAdminLayout.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/d:EditorTemplates/f:tinymce_jquery_full.cshtml" caret="0" fromTop="0" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Entities/f:Task.cs" caret="0" fromTop="0" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:UnitOfWork.cs" caret="0" fromTop="0" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:BPContext.cs" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Index.cshtml" caret="0" fromTop="0" />
